,word,polarity
0,able,2
1,abundance,2
2,abundant,2
3,acclaimed,2
4,accomplish,2
5,accomplished,2
6,accomplishes,2
7,accomplishing,2
8,accomplishment,2
9,accomplishments,2
10,achieve,2
11,achieved,2
12,achievement,2
13,achievements,2
14,achieves,2
15,achieving,2
16,adequately,2
17,advancement,2
18,advancements,2
19,advances,2
20,advancing,2
21,advantage,2
22,advantaged,2
23,advantageous,2
24,advantageously,2
25,advantages,2
26,alliance,2
27,alliances,2
28,assure,2
29,assured,2
30,assures,2
31,assuring,2
32,attain,2
33,attained,2
34,attaining,2
35,attainment,2
36,attainments,2
37,attains,2
38,attractive,2
39,attractiveness,2
40,beautiful,2
41,beautifully,2
42,beneficial,2
43,beneficially,2
44,benefit,2
45,benefited,2
46,benefiting,2
47,benefitted,2
48,benefitting,2
49,best,2
50,better,2
51,bolstered,2
52,bolstering,2
53,bolsters,2
54,boom,2
55,booming,2
56,boost,2
57,boosted,2
58,breakthrough,2
59,breakthroughs,2
60,brilliant,2
61,charitable,2
62,collaborate,2
63,collaborated,2
64,collaborates,2
65,collaborating,2
66,collaboration,2
67,collaborations,2
68,collaborative,2
69,collaborator,2
70,collaborators,2
71,compliment,2
72,complimentary,2
73,complimented,2
74,complimenting,2
75,compliments,2
76,conclusive,2
77,conclusively,2
78,conducive,2
79,confident,2
80,constructive,2
81,constructively,2
82,courteous,2
83,creative,2
84,creatively,2
85,creativeness,2
86,creativity,2
87,delight,2
88,delighted,2
89,delightful,2
90,delightfully,2
91,delighting,2
92,delights,2
93,dependability,2
94,dependable,2
95,desirable,2
96,desired,2
97,despite,2
98,destined,2
99,diligent,2
100,diligently,2
101,distinction,2
102,distinctions,2
103,distinctive,2
104,distinctively,2
105,distinctiveness,2
106,dream,2
107,easier,2
108,easily,2
109,easy,2
110,effective,2
111,efficiencies,2
112,efficiency,2
113,efficient,2
114,efficiently,2
115,empower,2
116,empowered,2
117,empowering,2
118,empowers,2
119,enable,2
120,enabled,2
121,enables,2
122,enabling,2
123,encouraged,2
124,encouragement,2
125,encourages,2
126,encouraging,2
127,enhance,2
128,enhanced,2
129,enhancement,2
130,enhancements,2
131,enhances,2
132,enhancing,2
133,enjoy,2
134,enjoyable,2
135,enjoyably,2
136,enjoyed,2
137,enjoying,2
138,enjoyment,2
139,enjoys,2
140,enthusiasm,2
141,enthusiastic,2
142,enthusiastically,2
143,excellence,2
144,excellent,2
145,excelling,2
146,excels,2
147,exceptional,2
148,exceptionally,2
149,excited,2
150,excitement,2
151,exciting,2
152,exclusive,2
153,exclusively,2
154,exclusiveness,2
155,exclusives,2
156,exclusivity,2
157,exemplary,2
158,fantastic,2
159,favorable,2
160,favorably,2
161,favored,2
162,favoring,2
163,favorite,2
164,favorites,2
165,friendly,2
166,gain,2
167,gained,2
168,gaining,2
169,gains,2
170,good,2
171,great,2
172,greater,2
173,greatest,2
174,greatly,2
175,greatness,2
176,happiest,2
177,happily,2
178,happiness,2
179,happy,2
180,highest,2
181,honor,2
182,honorable,2
183,honored,2
184,honoring,2
185,honors,2
186,ideal,2
187,impress,2
188,impressed,2
189,impresses,2
190,impressing,2
191,impressive,2
192,impressively,2
193,improve,2
194,improved,2
195,improvement,2
196,improvements,2
197,improves,2
198,improving,2
199,incredible,2
200,incredibly,2
201,influential,2
202,informative,2
203,ingenuity,2
204,innovate,2
205,innovated,2
206,innovates,2
207,innovating,2
208,innovation,2
209,innovations,2
210,innovative,2
211,innovativeness,2
212,innovator,2
213,innovators,2
214,insightful,2
215,inspiration,2
216,inspirational,2
217,integrity,2
218,invent,2
219,invented,2
220,inventing,2
221,invention,2
222,inventions,2
223,inventive,2
224,inventiveness,2
225,inventor,2
226,inventors,2
227,leadership,2
228,leading,2
229,loyal,2
230,lucrative,2
231,meritorious,2
232,opportunities,2
233,opportunity,2
234,optimistic,2
235,outperform,2
236,outperformed,2
237,outperforming,2
238,outperforms,2
239,perfect,2
240,perfected,2
241,perfectly,2
242,perfects,2
243,pleasant,2
244,pleasantly,2
245,pleased,2
246,pleasure,2
247,plentiful,2
248,popular,2
249,popularity,2
250,positive,2
251,positively,2
252,preeminence,2
253,preeminent,2
254,premier,2
255,premiere,2
256,prestige,2
257,prestigious,2
258,proactive,2
259,proactively,2
260,proficiency,2
261,proficient,2
262,proficiently,2
263,profitability,2
264,profitable,2
265,profitably,2
266,progress,2
267,progressed,2
268,progresses,2
269,progressing,2
270,prospered,2
271,prospering,2
272,prosperity,2
273,prosperous,2
274,prospers,2
275,rebound,2
276,rebounded,2
277,rebounding,2
278,receptive,2
279,regain,2
280,regained,2
281,regaining,2
282,resolve,2
283,revolutionize,2
284,revolutionized,2
285,revolutionizes,2
286,revolutionizing,2
287,reward,2
288,rewarded,2
289,rewarding,2
290,rewards,2
291,satisfaction,2
292,satisfactorily,2
293,satisfactory,2
294,satisfied,2
295,satisfies,2
296,satisfy,2
297,satisfying,2
298,smooth,2
299,smoothing,2
300,smoothly,2
301,smooths,2
302,solves,2
303,solving,2
304,spectacular,2
305,spectacularly,2
306,stability,2
307,stabilization,2
308,stabilizations,2
309,stabilize,2
310,stabilized,2
311,stabilizes,2
312,stabilizing,2
313,stable,2
314,strength,2
315,strengthen,2
316,strengthened,2
317,strengthening,2
318,strengthens,2
319,strengths,2
320,strong,2
321,stronger,2
322,strongest,2
323,succeed,2
324,succeeded,2
325,succeeding,2
326,succeeds,2
327,success,2
328,successes,2
329,successful,2
330,successfully,2
331,superior,2
332,surpass,2
333,surpassed,2
334,surpasses,2
335,surpassing,2
336,transparency,2
337,tremendous,2
338,tremendously,2
339,unmatched,2
340,unparalleled,2
341,unsurpassed,2
342,upturn,2
343,upturns,2
344,valuable,2
345,versatile,2
346,versatility,2
347,vibrancy,2
348,vibrant,2
349,win,2
350,winner,2
351,winners,2
352,winning,2
353,worthy,2
0,abandon,-2
1,abandoned,-2
2,abandoning,-2
3,abandonment,-2
4,abandonments,-2
5,abandons,-2
6,abdicated,-2
7,abdicates,-2
8,abdicating,-2
9,abdication,-2
10,abdications,-2
11,aberrant,-2
12,aberration,-2
13,aberrational,-2
14,aberrations,-2
15,abetting,-2
16,abnormal,-2
17,abnormalities,-2
18,abnormality,-2
19,abnormally,-2
20,abolish,-2
21,abolished,-2
22,abolishes,-2
23,abolishing,-2
24,abrogate,-2
25,abrogated,-2
26,abrogates,-2
27,abrogating,-2
28,abrogation,-2
29,abrogations,-2
30,abrupt,-2
31,abruptly,-2
32,abruptness,-2
33,absence,-2
34,absences,-2
35,absenteeism,-2
36,abuse,-2
37,abused,-2
38,abuses,-2
39,abusing,-2
40,abusive,-2
41,abusively,-2
42,abusiveness,-2
43,accident,-2
44,accidental,-2
45,accidentally,-2
46,accidents,-2
47,accusation,-2
48,accusations,-2
49,accuse,-2
50,accused,-2
51,accuses,-2
52,accusing,-2
53,acquiesce,-2
54,acquiesced,-2
55,acquiesces,-2
56,acquiescing,-2
57,acquit,-2
58,acquits,-2
59,acquittal,-2
60,acquittals,-2
61,acquitted,-2
62,acquitting,-2
63,adulterate,-2
64,adulterated,-2
65,adulterating,-2
66,adulteration,-2
67,adulterations,-2
68,adversarial,-2
69,adversaries,-2
70,adversary,-2
71,adverse,-2
72,adversely,-2
73,adversities,-2
74,adversity,-2
75,aftermath,-2
76,aftermaths,-2
77,against,-2
78,aggravate,-2
79,aggravated,-2
80,aggravates,-2
81,aggravating,-2
82,aggravation,-2
83,aggravations,-2
84,alerted,-2
85,alerting,-2
86,alienate,-2
87,alienated,-2
88,alienates,-2
89,alienating,-2
90,alienation,-2
91,alienations,-2
92,allegation,-2
93,allegations,-2
94,allege,-2
95,alleged,-2
96,allegedly,-2
97,alleges,-2
98,alleging,-2
99,annoy,-2
100,annoyance,-2
101,annoyances,-2
102,annoyed,-2
103,annoying,-2
104,annoys,-2
105,annul,-2
106,annulled,-2
107,annulling,-2
108,annulment,-2
109,annulments,-2
110,annuls,-2
111,anomalies,-2
112,anomalous,-2
113,anomalously,-2
114,anomaly,-2
115,anticompetitive,-2
116,antitrust,-2
117,argue,-2
118,argued,-2
119,arguing,-2
120,argument,-2
121,argumentative,-2
122,arguments,-2
123,arrearage,-2
124,arrearages,-2
125,arrears,-2
126,arrest,-2
127,arrested,-2
128,arrests,-2
129,artificially,-2
130,assault,-2
131,assaulted,-2
132,assaulting,-2
133,assaults,-2
134,assertions,-2
135,attrition,-2
136,aversely,-2
137,backdating,-2
138,bad,-2
139,bail,-2
140,bailout,-2
141,balk,-2
142,balked,-2
143,bankrupt,-2
144,bankruptcies,-2
145,bankruptcy,-2
146,bankrupted,-2
147,bankrupting,-2
148,bankrupts,-2
149,bans,-2
150,barred,-2
151,barrier,-2
152,barriers,-2
153,bottleneck,-2
154,bottlenecks,-2
155,boycott,-2
156,boycotted,-2
157,boycotting,-2
158,boycotts,-2
159,breach,-2
160,breached,-2
161,breaches,-2
162,breaching,-2
163,break,-2
164,breakage,-2
165,breakages,-2
166,breakdown,-2
167,breakdowns,-2
168,breaking,-2
169,breaks,-2
170,bribe,-2
171,bribed,-2
172,briberies,-2
173,bribery,-2
174,bribes,-2
175,bribing,-2
176,bridge,-2
177,broken,-2
178,burden,-2
179,burdened,-2
180,burdening,-2
181,burdens,-2
182,burdensome,-2
183,burned,-2
184,calamities,-2
185,calamitous,-2
186,calamity,-2
187,cancel,-2
188,canceled,-2
189,canceling,-2
190,cancellation,-2
191,cancellations,-2
192,cancelled,-2
193,cancelling,-2
194,cancels,-2
195,careless,-2
196,carelessly,-2
197,carelessness,-2
198,catastrophe,-2
199,catastrophes,-2
200,catastrophic,-2
201,catastrophically,-2
202,caution,-2
203,cautionary,-2
204,cautioned,-2
205,cautioning,-2
206,cautions,-2
207,cease,-2
208,ceased,-2
209,ceases,-2
210,ceasing,-2
211,censure,-2
212,censured,-2
213,censures,-2
214,censuring,-2
215,challenge,-2
216,challenged,-2
217,challenges,-2
218,challenging,-2
219,chargeoffs,-2
220,circumvent,-2
221,circumvented,-2
222,circumventing,-2
223,circumvention,-2
224,circumventions,-2
225,circumvents,-2
226,claiming,-2
227,claims,-2
228,clawback,-2
229,closed,-2
230,closeout,-2
231,closeouts,-2
232,closing,-2
233,closings,-2
234,closure,-2
235,closures,-2
236,coerce,-2
237,coerced,-2
238,coerces,-2
239,coercing,-2
240,coercion,-2
241,coercive,-2
242,collapse,-2
243,collapsed,-2
244,collapses,-2
245,collapsing,-2
246,collision,-2
247,collisions,-2
248,collude,-2
249,colluded,-2
250,colludes,-2
251,colluding,-2
252,collusion,-2
253,collusions,-2
254,collusive,-2
255,complain,-2
256,complained,-2
257,complaining,-2
258,complains,-2
259,complaint,-2
260,complaints,-2
261,complicate,-2
262,complicated,-2
263,complicates,-2
264,complicating,-2
265,complication,-2
266,complications,-2
267,compulsion,-2
268,concealed,-2
269,concealing,-2
270,concede,-2
271,conceded,-2
272,concedes,-2
273,conceding,-2
274,concern,-2
275,concerned,-2
276,concerns,-2
277,conciliating,-2
278,conciliation,-2
279,conciliations,-2
280,condemn,-2
281,condemnation,-2
282,condemnations,-2
283,condemned,-2
284,condemning,-2
285,condemns,-2
286,condone,-2
287,condoned,-2
288,confess,-2
289,confessed,-2
290,confesses,-2
291,confessing,-2
292,confession,-2
293,confine,-2
294,confined,-2
295,confinement,-2
296,confinements,-2
297,confines,-2
298,confining,-2
299,confiscate,-2
300,confiscated,-2
301,confiscates,-2
302,confiscating,-2
303,confiscation,-2
304,confiscations,-2
305,conflict,-2
306,conflicted,-2
307,conflicting,-2
308,conflicts,-2
309,confront,-2
310,confrontation,-2
311,confrontational,-2
312,confrontations,-2
313,confronted,-2
314,confronting,-2
315,confronts,-2
316,confuse,-2
317,confused,-2
318,confuses,-2
319,confusing,-2
320,confusingly,-2
321,confusion,-2
322,conspiracies,-2
323,conspiracy,-2
324,conspirator,-2
325,conspiratorial,-2
326,conspirators,-2
327,conspire,-2
328,conspired,-2
329,conspires,-2
330,conspiring,-2
331,contempt,-2
332,contend,-2
333,contended,-2
334,contending,-2
335,contends,-2
336,contention,-2
337,contentions,-2
338,contentious,-2
339,contentiously,-2
340,contested,-2
341,contesting,-2
342,contraction,-2
343,contractions,-2
344,contradict,-2
345,contradicted,-2
346,contradicting,-2
347,contradiction,-2
348,contradictions,-2
349,contradictory,-2
350,contradicts,-2
351,contrary,-2
352,controversial,-2
353,controversies,-2
354,controversy,-2
355,convict,-2
356,convicted,-2
357,convicting,-2
358,conviction,-2
359,convictions,-2
360,corrected,-2
361,correcting,-2
362,correction,-2
363,corrections,-2
364,corrects,-2
365,corrupt,-2
366,corrupted,-2
367,corrupting,-2
368,corruption,-2
369,corruptions,-2
370,corruptly,-2
371,corruptness,-2
372,costly,-2
373,counterclaim,-2
374,counterclaimed,-2
375,counterclaiming,-2
376,counterclaims,-2
377,counterfeit,-2
378,counterfeited,-2
379,counterfeiter,-2
380,counterfeiters,-2
381,counterfeiting,-2
382,counterfeits,-2
383,countermeasure,-2
384,countermeasures,-2
385,crime,-2
386,crimes,-2
387,criminal,-2
388,criminally,-2
389,criminals,-2
390,crises,-2
391,crisis,-2
392,critical,-2
393,critically,-2
394,criticism,-2
395,criticisms,-2
396,criticize,-2
397,criticized,-2
398,criticizes,-2
399,criticizing,-2
400,crucial,-2
401,crucially,-2
402,culpability,-2
403,culpable,-2
404,culpably,-2
405,cumbersome,-2
406,curtail,-2
407,curtailed,-2
408,curtailing,-2
409,curtailment,-2
410,curtailments,-2
411,curtails,-2
412,cut,-2
413,cutback,-2
414,cutbacks,-2
415,cyberattack,-2
416,cyberattacks,-2
417,cyberbullying,-2
418,cybercrime,-2
419,cybercrimes,-2
420,cybercriminal,-2
421,cybercriminals,-2
422,damage,-2
423,damaged,-2
424,damages,-2
425,damaging,-2
426,dampen,-2
427,dampened,-2
428,danger,-2
429,dangerous,-2
430,dangerously,-2
431,dangers,-2
432,deadlock,-2
433,deadlocked,-2
434,deadlocking,-2
435,deadlocks,-2
436,deadweight,-2
437,deadweights,-2
438,debarment,-2
439,debarments,-2
440,debarred,-2
441,deceased,-2
442,deceit,-2
443,deceitful,-2
444,deceitfulness,-2
445,deceive,-2
446,deceived,-2
447,deceives,-2
448,deceiving,-2
449,deception,-2
450,deceptions,-2
451,deceptive,-2
452,deceptively,-2
453,decline,-2
454,declined,-2
455,declines,-2
456,declining,-2
457,deface,-2
458,defaced,-2
459,defacement,-2
460,defamation,-2
461,defamations,-2
462,defamatory,-2
463,defame,-2
464,defamed,-2
465,defames,-2
466,defaming,-2
467,default,-2
468,defaulted,-2
469,defaulting,-2
470,defaults,-2
471,defeat,-2
472,defeated,-2
473,defeating,-2
474,defeats,-2
475,defect,-2
476,defective,-2
477,defects,-2
478,defend,-2
479,defendant,-2
480,defendants,-2
481,defended,-2
482,defending,-2
483,defends,-2
484,defensive,-2
485,defer,-2
486,deficiencies,-2
487,deficiency,-2
488,deficient,-2
489,deficit,-2
490,deficits,-2
491,defraud,-2
492,defrauded,-2
493,defrauding,-2
494,defrauds,-2
495,defunct,-2
496,degradation,-2
497,degradations,-2
498,degrade,-2
499,degraded,-2
500,degrades,-2
501,degrading,-2
502,delay,-2
503,delayed,-2
504,delaying,-2
505,delays,-2
506,deleterious,-2
507,deliberate,-2
508,deliberated,-2
509,deliberately,-2
510,delinquencies,-2
511,delinquency,-2
512,delinquent,-2
513,delinquently,-2
514,delinquents,-2
515,delist,-2
516,delisted,-2
517,delisting,-2
518,delists,-2
519,demise,-2
520,demised,-2
521,demises,-2
522,demising,-2
523,demolish,-2
524,demolished,-2
525,demolishes,-2
526,demolishing,-2
527,demolition,-2
528,demolitions,-2
529,demote,-2
530,demoted,-2
531,demotes,-2
532,demoting,-2
533,demotion,-2
534,demotions,-2
535,denial,-2
536,denials,-2
537,denied,-2
538,denies,-2
539,denigrate,-2
540,denigrated,-2
541,denigrates,-2
542,denigrating,-2
543,denigration,-2
544,deny,-2
545,denying,-2
546,deplete,-2
547,depleted,-2
548,depletes,-2
549,depleting,-2
550,depletion,-2
551,depletions,-2
552,deprecation,-2
553,depress,-2
554,depressed,-2
555,depresses,-2
556,depressing,-2
557,deprivation,-2
558,deprive,-2
559,deprived,-2
560,deprives,-2
561,depriving,-2
562,derelict,-2
563,dereliction,-2
564,derogatory,-2
565,destabilization,-2
566,destabilize,-2
567,destabilized,-2
568,destabilizing,-2
569,destroy,-2
570,destroyed,-2
571,destroying,-2
572,destroys,-2
573,destruction,-2
574,destructive,-2
575,detain,-2
576,detained,-2
577,detention,-2
578,detentions,-2
579,deter,-2
580,deteriorate,-2
581,deteriorated,-2
582,deteriorates,-2
583,deteriorating,-2
584,deterioration,-2
585,deteriorations,-2
586,deterred,-2
587,deterrence,-2
588,deterrences,-2
589,deterrent,-2
590,deterrents,-2
591,deterring,-2
592,deters,-2
593,detract,-2
594,detracted,-2
595,detracting,-2
596,detriment,-2
597,detrimental,-2
598,detrimentally,-2
599,detriments,-2
600,devalue,-2
601,devalued,-2
602,devalues,-2
603,devaluing,-2
604,devastate,-2
605,devastated,-2
606,devastating,-2
607,devastation,-2
608,deviate,-2
609,deviated,-2
610,deviates,-2
611,deviating,-2
612,deviation,-2
613,deviations,-2
614,devolve,-2
