,word,polarity
615,devolved,-2
616,devolves,-2
617,devolving,-2
618,difficult,-2
619,difficulties,-2
620,difficultly,-2
621,difficulty,-2
622,diminish,-2
623,diminished,-2
624,diminishes,-2
625,diminishing,-2
626,diminution,-2
627,disadvantage,-2
628,disadvantaged,-2
629,disadvantageous,-2
630,disadvantages,-2
631,disaffiliation,-2
632,disagree,-2
633,disagreeable,-2
634,disagreed,-2
635,disagreeing,-2
636,disagreement,-2
637,disagreements,-2
638,disagrees,-2
639,disallow,-2
640,disallowance,-2
641,disallowances,-2
642,disallowed,-2
643,disallowing,-2
644,disallows,-2
645,disappear,-2
646,disappearance,-2
647,disappearances,-2
648,disappeared,-2
649,disappearing,-2
650,disappears,-2
651,disappoint,-2
652,disappointed,-2
653,disappointing,-2
654,disappointingly,-2
655,disappointment,-2
656,disappointments,-2
657,disappoints,-2
658,disapproval,-2
659,disapprovals,-2
660,disapprove,-2
661,disapproved,-2
662,disapproves,-2
663,disapproving,-2
664,disassociates,-2
665,disassociating,-2
666,disassociation,-2
667,disassociations,-2
668,disaster,-2
669,disasters,-2
670,disastrous,-2
671,disastrously,-2
672,disavow,-2
673,disavowal,-2
674,disavowed,-2
675,disavowing,-2
676,disavows,-2
677,disciplinary,-2
678,disclaim,-2
679,disclaimed,-2
680,disclaimer,-2
681,disclaimers,-2
682,disclaiming,-2
683,disclaims,-2
684,disclose,-2
685,disclosed,-2
686,discloses,-2
687,disclosing,-2
688,discontinuance,-2
689,discontinuances,-2
690,discontinuation,-2
691,discontinuations,-2
692,discontinue,-2
693,discontinued,-2
694,discontinues,-2
695,discontinuing,-2
696,discourage,-2
697,discouraged,-2
698,discourages,-2
699,discouraging,-2
700,discredit,-2
701,discredited,-2
702,discrediting,-2
703,discredits,-2
704,discrepancies,-2
705,discrepancy,-2
706,disfavor,-2
707,disfavored,-2
708,disfavoring,-2
709,disfavors,-2
710,disgorge,-2
711,disgorged,-2
712,disgorgement,-2
713,disgorgements,-2
714,disgorges,-2
715,disgorging,-2
716,disgrace,-2
717,disgraceful,-2
718,disgracefully,-2
719,dishonest,-2
720,dishonestly,-2
721,dishonesty,-2
722,dishonor,-2
723,dishonorable,-2
724,dishonorably,-2
725,dishonored,-2
726,dishonoring,-2
727,dishonors,-2
728,disincentives,-2
729,disinterested,-2
730,disinterestedly,-2
731,disinterestedness,-2
732,disloyal,-2
733,disloyally,-2
734,disloyalty,-2
735,dismal,-2
736,dismally,-2
737,dismiss,-2
738,dismissal,-2
739,dismissals,-2
740,dismissed,-2
741,dismisses,-2
742,dismissing,-2
743,disorderly,-2
744,disparage,-2
745,disparaged,-2
746,disparagement,-2
747,disparagements,-2
748,disparages,-2
749,disparaging,-2
750,disparagingly,-2
751,disparities,-2
752,disparity,-2
753,displace,-2
754,displaced,-2
755,displacement,-2
756,displacements,-2
757,displaces,-2
758,displacing,-2
759,dispose,-2
760,dispossess,-2
761,dispossessed,-2
762,dispossesses,-2
763,dispossessing,-2
764,disproportion,-2
765,disproportional,-2
766,disproportionate,-2
767,disproportionately,-2
768,dispute,-2
769,disputed,-2
770,disputes,-2
771,disputing,-2
772,disqualification,-2
773,disqualifications,-2
774,disqualified,-2
775,disqualifies,-2
776,disqualify,-2
777,disqualifying,-2
778,disregard,-2
779,disregarded,-2
780,disregarding,-2
781,disregards,-2
782,disreputable,-2
783,disrepute,-2
784,disrupt,-2
785,disrupted,-2
786,disrupting,-2
787,disruption,-2
788,disruptions,-2
789,disruptive,-2
790,disrupts,-2
791,dissatisfaction,-2
792,dissatisfied,-2
793,dissent,-2
794,dissented,-2
795,dissenter,-2
796,dissenters,-2
797,dissenting,-2
798,dissents,-2
799,dissident,-2
800,dissidents,-2
801,dissolution,-2
802,dissolutions,-2
803,distort,-2
804,distorted,-2
805,distorting,-2
806,distortion,-2
807,distortions,-2
808,distorts,-2
809,distract,-2
810,distracted,-2
811,distracting,-2
812,distraction,-2
813,distractions,-2
814,distracts,-2
815,distress,-2
816,distressed,-2
817,disturb,-2
818,disturbance,-2
819,disturbances,-2
820,disturbed,-2
821,disturbing,-2
822,disturbs,-2
823,diversion,-2
824,divert,-2
825,diverted,-2
826,diverting,-2
827,diverts,-2
828,divest,-2
829,divested,-2
830,divesting,-2
831,divestiture,-2
832,divestitures,-2
833,divestment,-2
834,divestments,-2
835,divests,-2
836,divorce,-2
837,divorced,-2
838,divulge,-2
839,divulged,-2
840,divulges,-2
841,divulging,-2
842,doubt,-2
843,doubted,-2
844,doubtful,-2
845,doubts,-2
846,downgrade,-2
847,downgraded,-2
848,downgrades,-2
849,downgrading,-2
850,downsize,-2
851,downsized,-2
852,downsizes,-2
853,downsizing,-2
854,downsizings,-2
855,downtime,-2
856,downtimes,-2
857,downturn,-2
858,downturns,-2
859,downward,-2
860,downwards,-2
861,drag,-2
862,drastic,-2
863,drastically,-2
864,drawback,-2
865,drawbacks,-2
866,dropped,-2
867,drought,-2
868,droughts,-2
869,duress,-2
870,dysfunction,-2
871,dysfunctional,-2
872,dysfunctions,-2
873,easing,-2
874,egregious,-2
875,egregiously,-2
876,embargo,-2
877,embargoed,-2
878,embargoes,-2
879,embargoing,-2
880,embarrass,-2
881,embarrassed,-2
882,embarrasses,-2
883,embarrassing,-2
884,embarrassment,-2
885,embarrassments,-2
886,embezzle,-2
887,embezzled,-2
888,embezzlement,-2
889,embezzlements,-2
890,embezzler,-2
891,embezzles,-2
892,embezzling,-2
893,encroach,-2
894,encroached,-2
895,encroaches,-2
896,encroaching,-2
897,encroachment,-2
898,encroachments,-2
899,encumber,-2
900,encumbered,-2
901,encumbering,-2
902,encumbers,-2
903,encumbrance,-2
904,encumbrances,-2
905,endanger,-2
906,endangered,-2
907,endangering,-2
908,endangerment,-2
909,endangers,-2
910,enjoin,-2
911,enjoined,-2
912,enjoining,-2
913,enjoins,-2
914,erode,-2
915,eroded,-2
916,erodes,-2
917,eroding,-2
918,erosion,-2
919,erratic,-2
920,erratically,-2
921,erred,-2
922,erring,-2
923,erroneous,-2
924,erroneously,-2
925,error,-2
926,errors,-2
927,errs,-2
928,escalate,-2
929,escalated,-2
930,escalates,-2
931,escalating,-2
932,evade,-2
933,evaded,-2
934,evades,-2
935,evading,-2
936,evasion,-2
937,evasions,-2
938,evasive,-2
939,evict,-2
940,evicted,-2
941,evicting,-2
942,eviction,-2
943,evictions,-2
944,evicts,-2
945,exacerbate,-2
946,exacerbated,-2
947,exacerbates,-2
948,exacerbating,-2
949,exacerbation,-2
950,exacerbations,-2
951,exaggerate,-2
952,exaggerated,-2
953,exaggerates,-2
954,exaggerating,-2
955,exaggeration,-2
956,excessive,-2
957,excessively,-2
958,exculpate,-2
959,exculpated,-2
960,exculpates,-2
961,exculpating,-2
962,exculpation,-2
963,exculpations,-2
964,exculpatory,-2
965,exonerate,-2
966,exonerated,-2
967,exonerates,-2
968,exonerating,-2
969,exoneration,-2
970,exonerations,-2
971,exploit,-2
972,exploitation,-2
973,exploitations,-2
974,exploitative,-2
975,exploited,-2
976,exploiting,-2
977,exploits,-2
978,expose,-2
979,exposed,-2
980,exposes,-2
981,exposing,-2
982,expropriate,-2
983,expropriated,-2
984,expropriates,-2
985,expropriating,-2
986,expropriation,-2
987,expropriations,-2
988,expulsion,-2
989,expulsions,-2
990,extenuating,-2
991,fail,-2
992,failed,-2
993,failing,-2
994,failings,-2
995,fails,-2
996,failure,-2
997,failures,-2
998,fallout,-2
999,false,-2
1000,falsely,-2
1001,falsification,-2
1002,falsifications,-2
1003,falsified,-2
1004,falsifies,-2
1005,falsify,-2
1006,falsifying,-2
1007,falsity,-2
1008,fatalities,-2
1009,fatality,-2
1010,fatally,-2
1011,fault,-2
1012,faulted,-2
1013,faults,-2
1014,faulty,-2
1015,fear,-2
1016,fears,-2
1017,felonies,-2
1018,felonious,-2
1019,felony,-2
1020,fictitious,-2
1021,fined,-2
1022,fines,-2
1023,fired,-2
1024,firing,-2
1025,flaw,-2
1026,flawed,-2
1027,flaws,-2
1028,forbid,-2
1029,forbidden,-2
1030,forbidding,-2
1031,forbids,-2
1032,force,-2
1033,forced,-2
1034,forcing,-2
1035,foreclose,-2
1036,foreclosed,-2
1037,forecloses,-2
1038,foreclosing,-2
1039,foreclosure,-2
1040,foreclosures,-2
1041,forego,-2
1042,foregoes,-2
1043,foregone,-2
1044,forestall,-2
1045,forestalled,-2
1046,forestalling,-2
1047,forestalls,-2
1048,forfeit,-2
1049,forfeited,-2
1050,forfeiting,-2
1051,forfeits,-2
1052,forfeiture,-2
1053,forfeitures,-2
1054,forgers,-2
1055,forgery,-2
1056,fraud,-2
1057,frauds,-2
1058,fraudulence,-2
1059,fraudulent,-2
1060,fraudulently,-2
1061,frivolous,-2
1062,frivolously,-2
1063,frustrate,-2
1064,frustrated,-2
1065,frustrates,-2
1066,frustrating,-2
1067,frustratingly,-2
1068,frustration,-2
1069,frustrations,-2
1070,fugitive,-2
1071,fugitives,-2
1072,gratuitous,-2
1073,gratuitously,-2
1074,grievance,-2
1075,grievances,-2
1076,grossly,-2
1077,groundless,-2
1078,guilty,-2
1079,halt,-2
1080,halted,-2
1081,hamper,-2
1082,hampered,-2
1083,hampering,-2
1084,hampers,-2
1085,harass,-2
1086,harassed,-2
1087,harassing,-2
1088,harassment,-2
1089,hardship,-2
1090,hardships,-2
1091,harm,-2
1092,harmed,-2
1093,harmful,-2
1094,harmfully,-2
1095,harming,-2
1096,harms,-2
1097,harsh,-2
1098,harsher,-2
1099,harshest,-2
1100,harshly,-2
1101,harshness,-2
1102,hazard,-2
1103,hazardous,-2
1104,hazards,-2
1105,hinder,-2
1106,hindered,-2
1107,hindering,-2
1108,hinders,-2
1109,hindrance,-2
1110,hindrances,-2
1111,hostile,-2
1112,hostility,-2
1113,hurt,-2
1114,hurting,-2
1115,idle,-2
1116,idled,-2
1117,idling,-2
1118,ignore,-2
1119,ignored,-2
1120,ignores,-2
1121,ignoring,-2
1122,ill,-2
1123,illegal,-2
1124,illegalities,-2
1125,illegality,-2
1126,illegally,-2
1127,illegible,-2
1128,illicit,-2
1129,illicitly,-2
1130,illiquid,-2
1131,illiquidity,-2
1132,imbalance,-2
1133,imbalances,-2
1134,immature,-2
1135,immoral,-2
1136,impair,-2
1137,impaired,-2
1138,impairing,-2
1139,impairment,-2
1140,impairments,-2
1141,impairs,-2
1142,impasse,-2
1143,impasses,-2
1144,impede,-2
1145,impeded,-2
1146,impedes,-2
1147,impediment,-2
1148,impediments,-2
1149,impeding,-2
1150,impending,-2
1151,imperative,-2
1152,imperfection,-2
1153,imperfections,-2
1154,imperil,-2
1155,impermissible,-2
1156,implicate,-2
1157,implicated,-2
1158,implicates,-2
1159,implicating,-2
1160,impossibility,-2
1161,impossible,-2
1162,impound,-2
1163,impounded,-2
1164,impounding,-2
1165,impounds,-2
1166,impracticable,-2
1167,impractical,-2
1168,impracticalities,-2
1169,impracticality,-2
1170,imprisonment,-2
1171,improper,-2
1172,improperly,-2
1173,improprieties,-2
1174,impropriety,-2
1175,imprudent,-2
1176,imprudently,-2
1177,inability,-2
1178,inaccessible,-2
1179,inaccuracies,-2
1180,inaccuracy,-2
1181,inaccurate,-2
1182,inaccurately,-2
1183,inaction,-2
1184,inactions,-2
1185,inactivate,-2
1186,inactivated,-2
1187,inactivates,-2
1188,inactivating,-2
1189,inactivation,-2
1190,inactivations,-2
1191,inactivity,-2
1192,inadequacies,-2
1193,inadequacy,-2
1194,inadequate,-2
1195,inadequately,-2
1196,inadvertent,-2
1197,inadvertently,-2
1198,inadvisability,-2
1199,inadvisable,-2
1200,inappropriate,-2
1201,inappropriately,-2
1202,inattention,-2
1203,incapable,-2
1204,incapacitated,-2
1205,incapacity,-2
1206,incarcerate,-2
1207,incarcerated,-2
1208,incarcerates,-2
1209,incarcerating,-2
1210,incarceration,-2
1211,incarcerations,-2
1212,incidence,-2
1213,incidences,-2
1214,incident,-2
1215,incidents,-2
1216,incompatibilities,-2
1217,incompatibility,-2
1218,incompatible,-2
1219,incompetence,-2
1220,incompetency,-2
1221,incompetent,-2
1222,incompetently,-2
1223,incompetents,-2
1224,incomplete,-2
1225,incompletely,-2
1226,incompleteness,-2
1227,inconclusive,-2
1228,inconsistencies,-2
1229,inconsistency,-2
1230,inconsistent,-2
1231,inconsistently,-2
1232,inconvenience,-2
1233,inconveniences,-2
1234,inconvenient,-2
1235,incorrect,-2
1236,incorrectly,-2
1237,incorrectness,-2
1238,indecency,-2
1239,indecent,-2
1240,indefeasible,-2
1241,indefeasibly,-2
1242,indict,-2
1243,indictable,-2
1244,indicted,-2
1245,indicting,-2
1246,indictment,-2
1247,indictments,-2
1248,ineffective,-2
1249,ineffectively,-2
1250,ineffectiveness,-2
1251,inefficiencies,-2
1252,inefficiency,-2
1253,inefficient,-2
1254,inefficiently,-2
1255,ineligibility,-2
1256,ineligible,-2
1257,inequitable,-2
1258,inequitably,-2
1259,inequities,-2
1260,inequity,-2
1261,inevitable,-2
1262,inexperience,-2
1263,inexperienced,-2
1264,inferior,-2
1265,inflicted,-2
1266,infraction,-2
1267,infractions,-2
1268,infringe,-2
1269,infringed,-2
1270,infringement,-2
1271,infringements,-2
1272,infringes,-2
1273,infringing,-2
1274,inhibited,-2
1275,inimical,-2
1276,injunction,-2
1277,injunctions,-2
1278,injure,-2
1279,injured,-2
1280,injures,-2
1281,injuries,-2
1282,injuring,-2
1283,injurious,-2
1284,injury,-2
1285,inordinate,-2
1286,inordinately,-2
1287,inquiry,-2
1288,insecure,-2
1289,insensitive,-2
1290,insolvencies,-2
1291,insolvency,-2
1292,insolvent,-2
1293,instability,-2
1294,insubordination,-2
1295,insufficiency,-2
1296,insufficient,-2
1297,insufficiently,-2
1298,insurrection,-2
1299,insurrections,-2
1300,intentional,-2
1301,interfere,-2
1302,interfered,-2
1303,interference,-2
1304,interferences,-2
1305,interferes,-2
1306,interfering,-2
1307,intermittent,-2
1308,intermittently,-2
1309,interrupt,-2
1310,interrupted,-2
1311,interrupting,-2
1312,interruption,-2
1313,interruptions,-2
1314,interrupts,-2
1315,intimidation,-2
1316,intrusion,-2
1317,invalid,-2
1318,invalidate,-2
1319,invalidated,-2
1320,invalidates,-2
1321,invalidating,-2
1322,invalidation,-2
1323,invalidity,-2
1324,investigate,-2
1325,investigated,-2
1326,investigates,-2
1327,investigating,-2
1328,investigation,-2
1329,investigations,-2
1330,involuntarily,-2
1331,involuntary,-2
1332,irreconcilable,-2
1333,irreconcilably,-2
1334,irrecoverable,-2
1335,irrecoverably,-2
1336,irregular,-2
1337,irregularities,-2
1338,irregularity,-2
1339,irregularly,-2
1340,irreparable,-2
1341,irreparably,-2
1342,irreversible,-2
1343,jeopardize,-2
1344,jeopardized,-2
1345,justifiable,-2
1346,kickback,-2
1347,kickbacks,-2
1348,knowingly,-2
1349,lack,-2
1350,lacked,-2
1351,lacking,-2
1352,lackluster,-2
1353,lacks,-2
1354,lag,-2
1355,lagged,-2
1356,lagging,-2
1357,lags,-2
1358,lapse,-2
1359,lapsed,-2
1360,lapses,-2
1361,lapsing,-2
1362,late,-2
1363,laundering,-2
1364,layoff,-2
1365,layoffs,-2
1366,lie,-2
1367,limitation,-2
1368,limitations,-2
1369,lingering,-2
1370,liquidate,-2
1371,liquidated,-2
1372,liquidates,-2
1373,liquidating,-2
1374,liquidation,-2
1375,liquidations,-2
1376,liquidator,-2
1377,liquidators,-2
1378,litigant,-2
1379,litigants,-2
1380,litigate,-2
1381,litigated,-2
1382,litigates,-2
1383,litigating,-2
1384,litigation,-2
1385,litigations,-2
1386,lockout,-2
1387,lockouts,-2
1388,lose,-2
1389,loses,-2
1390,losing,-2
1391,loss,-2
1392,losses,-2
1393,lost,-2
1394,lying,-2
1395,malfeasance,-2
1396,malfunction,-2
1397,malfunctioned,-2
1398,malfunctioning,-2
1399,malfunctions,-2
1400,malice,-2
1401,malicious,-2
1402,maliciously,-2
1403,malpractice,-2
1404,manipulate,-2
1405,manipulated,-2
1406,manipulates,-2
1407,manipulating,-2
1408,manipulation,-2
1409,manipulations,-2
1410,manipulative,-2
1411,markdown,-2
1412,markdowns,-2
1413,misapplication,-2
1414,misapplications,-2
1415,misapplied,-2
1416,misapplies,-2
1417,misapply,-2
1418,misapplying,-2
1419,misappropriate,-2
1420,misappropriated,-2
1421,misappropriates,-2
1422,misappropriating,-2
1423,misappropriation,-2
1424,misappropriations,-2
1425,misbranded,-2
1426,miscalculate,-2
1427,miscalculated,-2
1428,miscalculates,-2
1429,miscalculating,-2
1430,miscalculation,-2
1431,miscalculations,-2
1432,mischaracterization,-2
1433,mischief,-2
1434,misclassification,-2
1435,misclassifications,-2
1436,misclassified,-2
1437,misclassify,-2
1438,miscommunication,-2
1439,misconduct,-2
1440,misdated,-2
1441,misdemeanor,-2
1442,misdemeanors,-2
1443,misdirected,-2
1444,mishandle,-2
1445,mishandled,-2
1446,mishandles,-2
1447,mishandling,-2
1448,misinform,-2
1449,misinformation,-2
1450,misinformed,-2
1451,misinforming,-2
1452,misinforms,-2
1453,misinterpret,-2
1454,misinterpretation,-2
1455,misinterpretations,-2
1456,misinterpreted,-2
1457,misinterpreting,-2
1458,misinterprets,-2
1459,misjudge,-2
1460,misjudged,-2
1461,misjudges,-2
1462,misjudging,-2
1463,misjudgment,-2
1464,misjudgments,-2
1465,mislabel,-2
1466,mislabeled,-2
1467,mislabeling,-2
1468,mislabelled,-2
1469,mislabels,-2
1470,mislead,-2
1471,misleading,-2
1472,misleadingly,-2
1473,misleads,-2
1474,misled,-2
1475,mismanage,-2
1476,mismanaged,-2
1477,mismanagement,-2
1478,mismanages,-2
1479,mismanaging,-2
1480,mismatch,-2
1481,mismatched,-2
1482,mismatches,-2
1483,mismatching,-2
1484,misplaced,-2
1485,misprice,-2
1486,mispricing,-2
1487,mispricings,-2
1488,misrepresent,-2
